timestamp,value
1746748800,13778.0
1746748860,13778.0
1746748920,13778.0
1746748980,13778.0
1746749040,13778.0
1746749100,13778.0
1746749160,13778.0
1746749220,13778.0
1746749280,13778.0
1746749340,13778.0
1746749400,13778.0
1746749460,13778.0
1746749520,13778.0
1746749580,13778.0
1746749640,13778.0
1746749700,13778.0
1746749760,13778.0
1746749820,13778.0
1746749880,13778.0
1746749940,13778.0
1746750000,13778.0
1746750060,13778.0
1746750120,13778.0
1746750180,13778.0
1746750240,13778.0
1746750300,13778.0
1746750360,13778.0
1746750420,13778.0
1746750480,13778.0
1746750540,13778.0
1746750600,13778.0
1746750660,13778.0
1746750720,13778.0
1746750780,13778.0
1746750840,13778.0
1746750900,13778.0
1746750960,13778.0
1746751020,13778.0
1746751080,13778.0
1746751140,13778.0
1746751200,13778.0
1746751260,13778.0
1746751320,13778.0
1746751380,13778.0
1746751440,13778.0
1746751500,13778.0
1746751560,13778.0
1746751620,13778.0
1746751680,13778.0
1746751740,13778.0
1746751800,13778.0
1746751860,13778.0
1746751920,13778.0
1746751980,13778.0
1746752040,13778.0
1746752100,13778.0
1746752160,13778.0
1746752220,13778.0
1746752280,13778.0
1746752340,13778.0
1746752400,13778.0
1746752460,13778.0
1746752520,13778.0
1746752580,13778.0
1746752640,13778.0
1746752700,13778.0
1746752760,13778.0
1746752820,13778.0
1746752880,13778.0
1746752940,13778.0
1746753000,13778.0
1746753060,13778.0
1746753120,13778.0
1746753180,13778.0
1746753240,13778.0
1746753300,13778.0
1746753360,13778.0
1746753420,13778.0
1746753480,13778.0
1746753540,13778.0
1746753600,13778.0
1746753660,13778.0
1746753720,13778.0
1746753780,13778.0
1746753840,13778.0
1746753900,13778.0
1746753960,13778.0
1746754020,13778.0
1746754080,13778.0
1746754140,13778.0
1746754200,13778.0
1746754260,13778.0
1746754320,13778.0
1746754380,13778.0
1746754440,13778.0
1746754500,13778.0
1746754560,13778.0
1746754620,13778.0
1746754680,13778.0
1746754740,13778.0
1746754800,13778.0
1746754860,13778.0
1746754920,13778.0
1746754980,13778.0
1746755040,13778.0
1746755100,13778.0
1746755160,13778.0
1746755220,13778.0
1746755280,13778.0
1746755340,13778.0
1746755400,13778.0
1746755460,13778.0
1746755520,13778.0
1746755580,13778.0
1746755640,13778.0
1746755700,13778.0
1746755760,13778.0
1746755820,13778.0
1746755880,13778.0
1746755940,13778.0
1746756000,13778.0
1746756060,13778.0
1746756120,13778.0
1746756180,13778.0
1746756240,13778.0
1746756300,13778.0
1746756360,13778.0
1746756420,13778.0
1746756480,13778.0
1746756540,13778.0
1746756600,13778.0
1746756660,13778.0
1746756720,13778.0
1746756780,13778.0
1746756840,13778.0
1746756900,13778.0
1746756960,13778.0
1746757020,13778.0
1746757080,13778.0
1746757140,13778.0
1746757200,13778.0
1746757260,13778.0
1746757320,13778.0
1746757380,13778.0
1746757440,13778.0
1746757500,13778.0
1746757560,13778.0
1746757620,13778.0
1746757680,13778.0
1746757740,13778.0
1746757800,13778.0
1746757860,13778.0
1746757920,13778.0
1746757980,13778.0
1746758040,13778.0
1746758100,13778.0
1746758160,13778.0
1746758220,13778.0
1746758280,13778.0
1746758340,13778.0
1746758400,13778.0
1746758460,13778.0
1746758520,13778.0
1746758580,13778.0
1746758640,13778.0
1746758700,13778.0
1746758760,13778.0
1746758820,13778.0
1746758880,13778.0
1746758940,13778.0
1746759000,13778.0
1746759060,13778.0
1746759120,13778.0
1746759180,13778.0
1746759240,13778.0
1746759300,13778.0
1746759360,13778.0
1746759420,13778.0
1746759480,13778.0
1746759540,13778.0
1746759600,13778.0
1746759660,13778.0
1746759720,13778.0
1746759780,13778.0
1746759840,13778.0
1746759900,13778.0
1746759960,13778.0
1746760020,13778.0
1746760080,13778.0
1746760140,13778.0
1746760200,13778.0
1746760260,13778.0
1746760320,13778.0
1746760380,13778.0
1746760440,13778.0
1746760500,13778.0
1746760560,13778.0
1746760620,13778.0
1746760680,13778.0
1746760740,13778.0
1746760800,13778.0
1746760860,13778.0
1746760920,13778.0
1746760980,13778.0
1746761040,13778.0
1746761100,13778.0
1746761160,13778.0
1746761220,13778.0
1746761280,13778.0
1746761340,13778.0
1746761400,13778.0
1746761460,13778.0
1746761520,13778.0
1746761580,13778.0
1746761640,13778.0
1746761700,13778.0
1746761760,13778.0
1746761820,13778.0
1746761880,13778.0
1746761940,13778.0
1746762000,13778.0
1746762060,13778.0
1746762120,13778.0
1746762180,13778.0
1746762240,13778.0
1746762300,13778.0
1746762360,13778.0
1746762420,13778.0
1746762480,13778.0
1746762540,13778.0
1746762600,13778.0
1746762660,13778.0
1746762720,13778.0
1746762780,13778.0
1746762840,13778.0
1746762900,13778.0
1746762960,13778.0
1746763020,13778.0
1746763080,13778.0
1746763140,13778.0
1746763200,13778.0
1746763260,13778.0
1746763320,13778.0
1746763380,13778.0
1746763440,13778.0
1746763500,13778.0
1746763560,13778.0
1746763620,13778.0
1746763680,13778.0
1746763740,13778.0
1746763800,13778.0
1746763860,13778.0
1746763920,13778.0
1746763980,13778.0
1746764040,13778.0
1746764100,13778.0
1746764160,13778.0
1746764220,13778.0
1746764280,13778.0
1746764340,13778.0
1746764400,13778.0
1746764460,13778.0
1746764520,13778.0
1746764580,13778.0
1746764640,13778.0
1746764700,13778.0
1746764760,13778.0
1746764820,13778.0
1746764880,13778.0
1746764940,13778.0
1746765000,13778.0
1746765060,13778.0
1746765120,13778.0
1746765180,13778.0
1746765240,13778.0
1746765300,13778.0
1746765360,13778.0
1746765420,13778.0
1746765480,13778.0
1746765540,13778.0
1746765600,13778.0
1746765660,13778.0
1746765720,13778.0
1746765780,13778.0
1746765840,13778.0
1746765900,13778.0
1746765960,13778.0
1746766020,13778.0
1746766080,13778.0
1746766140,13778.0
1746766200,13778.0
1746766260,13778.0
1746766320,13778.0
1746766380,13778.0
1746766440,13778.0
1746766500,13778.0
1746766560,13778.0
1746766620,13778.0
1746766680,13778.0
1746766740,13778.0
1746766800,13778.0
1746766860,13778.0
1746766920,13778.0
1746766980,13778.0
1746767040,13778.0
1746767100,13778.0
1746767160,13778.0
1746767220,13778.0
1746767280,13778.0
1746767340,13778.0
1746767400,13778.0
1746767460,13778.0
1746767520,13778.0
1746767580,13778.0
1746767640,13778.0
1746767700,13778.0
1746767760,13778.0
1746767820,13778.0
1746767880,13778.0
1746767940,13778.0
1746768000,13778.0
1746768060,13778.0
1746768120,13778.0
1746768180,13778.0
1746768240,13778.0
1746768300,13778.0
